,index,Unnamed: 0,timestamp,Throughput,data_rate
1256,84,104,21:28.2,153.56794,150Mb
1257,85,105,21:29.3,153.47952,150Mb
1258,86,106,21:30.4,153.47952,150Mb
1259,87,107,21:31.4,153.55811,150Mb
1260,88,108,21:32.5,153.52864,150Mb
1261,89,109,21:33.6,153.52864,150Mb
1262,90,110,21:34.6,153.53846,150Mb
1263,91,111,21:35.7,153.53846,150Mb
1264,92,112,21:36.8,153.51866,150Mb
1265,93,113,21:37.9,153.51866,150Mb
1266,94,114,21:38.9,153.57232,150Mb
1267,95,115,21:40.0,153.57232,150Mb
1268,96,116,21:41.1,153.52371,150Mb
1269,97,117,21:42.1,153.52371,150Mb
1270,98,118,21:43.2,153.67107,150Mb
1271,99,119,21:44.3,153.67107,150Mb
1272,72,92,21:15.4,153.51389,150Mb
1273,100,120,21:45.3,153.49917,150Mb
1274,71,91,21:14.3,153.59248,150Mb
1275,69,89,21:12.2,153.47952,150Mb
1276,42,62,20:43.3,153.52371,150Mb
1277,43,63,20:44.4,153.41075,150Mb
1278,44,64,20:45.4,153.41075,150Mb
1279,45,65,20:46.5,153.73494,150Mb
1280,46,66,20:47.6,153.73494,150Mb
1281,47,67,20:48.6,153.52864,150Mb
1282,48,68,20:49.7,153.52864,150Mb
1283,49,69,20:50.8,153.53205,150Mb
1284,50,70,20:51.9,153.53205,150Mb
1285,51,71,20:53.0,153.48422,150Mb
1286,52,72,20:54.0,153.48422,150Mb
1287,53,73,20:55.1,153.65635,150Mb
1288,54,74,20:56.2,153.65635,150Mb
1289,55,75,20:57.2,153.53354,150Mb
1290,56,76,20:58.3,153.53354,150Mb
1291,57,77,20:59.4,153.49917,150Mb
1292,58,78,21:00.4,153.69072,150Mb
1293,59,79,21:01.5,153.69072,150Mb
1294,60,80,21:02.6,153.56301,150Mb
1295,61,81,21:03.7,153.56301,150Mb
1296,62,82,21:04.7,153.56301,150Mb
1297,63,83,21:05.8,153.56301,150Mb
1298,64,84,21:06.9,153.55149,150Mb
1299,65,85,21:07.9,153.55149,150Mb
1300,66,86,21:09.0,153.52339,150Mb
1301,67,87,21:10.0,153.52339,150Mb
1302,68,88,21:11.1,153.47952,150Mb
1303,70,90,21:13.2,153.59248,150Mb
1304,41,61,20:42.3,153.72512,150Mb
1305,101,121,21:46.4,153.50899,150Mb
1306,103,123,21:48.5,153.50406,150Mb
1307,135,155,22:22.7,153.54829,150Mb
1308,136,156,22:23.8,153.54829,150Mb
1309,137,157,22:24.9,153.64482,150Mb
1310,138,158,22:25.9,153.64482,150Mb
1311,139,159,22:27.0,153.45987,150Mb
1312,140,160,22:28.1,153.45987,150Mb
1313,141,161,22:29.1,153.8479,150Mb
1314,142,162,22:30.2,153.8479,150Mb
1315,143,163,22:31.3,153.53354,150Mb
1316,144,164,22:32.3,153.53354,150Mb
1317,145,165,22:33.4,153.51882,150Mb
1318,146,166,22:34.5,153.65142,150Mb
1319,147,167,22:35.5,153.65142,150Mb
1320,148,168,22:36.6,153.4353,150Mb
1321,149,169,22:37.7,153.4353,150Mb
1322,150,170,22:38.8,153.70547,150Mb
1323,151,171,22:39.8,153.70547,150Mb
1324,152,172,22:40.9,153.52693,150Mb
1325,153,173,22:42.0,153.52693,150Mb
1326,154,174,22:43.0,153.53354,150Mb
1327,155,175,22:44.1,153.53354,150Mb
1328,156,176,22:45.2,153.53846,150Mb
1329,157,177,22:46.2,153.53846,150Mb
1330,158,178,22:47.3,153.51389,150Mb
1331,159,179,22:48.4,153.6416,150Mb
1332,160,180,22:49.4,153.6416,150Mb
1333,161,181,22:50.5,153.6809,150Mb
1334,134,154,22:21.7,153.56794,150Mb
1335,102,122,21:47.5,153.50899,150Mb
1336,133,153,22:20.6,153.56794,150Mb
1337,131,151,22:18.4,153.57283,150Mb
1338,104,124,21:49.6,153.50406,150Mb
1339,105,125,21:50.7,153.68582,150Mb
1340,106,126,21:51.7,153.68582,150Mb
1341,107,127,21:52.8,153.5471,150Mb
1342,108,128,21:53.9,153.5471,150Mb
1343,109,129,21:54.9,153.42986,150Mb
1344,110,130,21:56.0,153.42986,150Mb
1345,111,131,21:57.1,153.7153,150Mb
1346,112,132,21:58.1,153.7153,150Mb
1347,113,133,21:59.2,153.50899,150Mb
1348,114,134,22:00.3,153.50899,150Mb
1349,115,135,22:01.4,153.56301,150Mb
1350,116,136,22:02.4,153.51882,150Mb
1351,117,137,22:03.5,153.51882,150Mb
1352,118,138,22:04.6,153.51882,150Mb
1353,119,139,22:05.6,153.51882,150Mb
1354,120,140,22:06.7,153.54829,150Mb
1355,121,141,22:07.8,153.54829,150Mb
1356,122,142,22:08.8,153.57571,150Mb
1357,123,143,22:09.9,153.57571,150Mb
1358,124,144,22:11.0,153.54829,150Mb
1359,125,145,22:12.0,153.54829,150Mb
1360,126,146,22:13.1,153.52371,150Mb
1361,127,147,22:14.2,153.52371,150Mb
1362,128,148,22:15.2,153.50406,150Mb
1363,129,149,22:16.3,153.50406,150Mb
1364,130,150,22:17.4,153.50406,150Mb
1365,132,152,22:19.5,153.57283,150Mb
1366,40,60,20:41.2,153.72512,150Mb
1367,39,59,20:40.1,153.4697,150Mb
1368,38,58,20:39.0,153.4697,150Mb
1369,114,136,17:47.0,153.53354,150Mb
1370,115,137,17:48.1,153.53354,150Mb
1371,116,138,17:49.2,153.49254,150Mb
1372,117,139,17:50.2,153.49254,150Mb
1373,118,140,17:51.3,153.66125,150Mb
1374,119,141,17:52.4,153.66125,150Mb
1375,120,142,17:53.4,153.69565,150Mb
1376,121,143,17:54.5,153.54336,150Mb
1377,122,144,17:55.6,153.54336,150Mb
1378,123,145,17:56.6,153.51882,150Mb
1379,124,146,17:57.7,153.51882,150Mb
1380,125,147,17:58.8,153.32723,150Mb
1381,126,148,17:59.8,153.32723,150Mb
1382,127,149,18:00.9,153.89702,150Mb
1383,128,150,18:02.0,153.89702,150Mb
1384,129,151,18:03.0,153.52864,150Mb
1385,130,152,18:04.1,153.52864,150Mb
1386,131,153,18:05.2,153.56131,150Mb
1387,132,154,18:06.2,153.56131,150Mb
1388,133,155,18:07.3,153.60723,150Mb
1389,134,156,18:08.4,153.53846,150Mb
1390,135,157,18:09.4,153.53846,150Mb
1391,136,158,18:10.5,153.57776,150Mb
1392,137,159,18:11.6,153.57776,150Mb
1393,138,160,18:12.6,153.58758,150Mb
1394,139,161,18:13.7,153.58758,150Mb
1395,140,162,18:14.8,153.49917,150Mb
1396,113,135,17:45.9,153.80861,150Mb
1397,141,163,18:15.8,153.49917,150Mb
1398,112,134,17:44.9,153.80861,150Mb
1399,110,132,17:42.8,153.33706,150Mb
1400,83,105,17:13.9,153.72512,150Mb
1401,84,106,17:14.9,153.55811,150Mb
1402,85,107,17:16.0,153.55811,150Mb
1403,86,108,17:17.1,153.52371,150Mb
1404,87,109,17:18.2,153.52371,150Mb
1405,88,110,17:19.2,153.58096,150Mb
1406,89,111,17:20.3,153.58096,150Mb
1407,90,112,17:21.4,153.66125,150Mb
1408,91,113,17:22.4,153.55318,150Mb
1409,92,114,17:23.5,153.55318,150Mb
1410,93,115,17:24.6,153.52371,150Mb
1411,94,116,17:25.6,153.52371,150Mb
1412,95,117,17:26.7,153.56301,150Mb
1413,96,118,17:27.8,153.56301,150Mb
1414,97,119,17:28.9,153.61213,150Mb
1415,98,120,17:29.9,153.61213,150Mb
1416,99,121,17:31.0,153.57776,150Mb
1417,100,122,17:32.1,153.57776,150Mb
1418,101,123,17:33.1,153.5708,150Mb
1419,102,124,17:34.2,153.5708,150Mb
1420,103,125,17:35.3,153.69072,150Mb
1421,104,126,17:36.3,153.69072,150Mb
1422,105,127,17:37.4,153.42058,150Mb
1423,106,128,17:38.5,153.75949,150Mb
1424,107,129,17:39.5,153.75949,150Mb
1425,108,130,17:40.6,153.52864,150Mb
1426,109,131,17:41.7,153.52864,150Mb
1427,111,133,17:43.8,153.33706,150Mb
1428,142,164,18:16.9,153.56301,150Mb
1429,143,165,18:18.0,153.56301,150Mb
1430,144,166,18:19.0,153.51882,150Mb
1431,11,31,20:10.1,153.53322,150Mb
1432,12,32,20:11.2,153.55811,150Mb
1433,13,33,20:12.3,153.55811,150Mb
1434,14,34,20:13.3,153.54829,150Mb
1435,15,35,20:14.4,153.49424,150Mb
1436,16,36,20:15.5,153.49424,150Mb
1437,17,37,20:16.6,153.50899,150Mb
1438,18,38,20:17.6,153.50899,150Mb
1439,19,39,20:18.7,153.59248,150Mb
1440,20,40,20:19.8,153.59248,150Mb
1441,21,41,20:20.8,153.53675,150Mb
1442,22,42,20:21.9,153.53675,150Mb
1443,23,43,20:23.0,153.52371,150Mb
1444,24,44,20:24.0,153.52371,150Mb
1445,25,45,20:25.1,153.51389,150Mb
1446,26,46,20:26.2,153.51389,150Mb
1447,27,47,20:27.2,153.53354,150Mb
1448,28,48,20:28.3,153.53354,150Mb
1449,29,49,20:29.4,153.56301,150Mb
1450,30,50,20:30.4,153.54336,150Mb
1451,31,51,20:31.5,153.54336,150Mb
1452,32,52,20:32.6,153.55811,150Mb
1453,33,53,20:33.7,153.55811,150Mb
1454,34,54,20:34.7,153.51389,150Mb
1455,35,55,20:35.8,153.51389,150Mb
1456,36,56,20:36.9,153.40904,150Mb
1457,37,57,20:38.0,153.40904,150Mb
1458,10,30,20:09.1,153.53322,150Mb
1459,9,29,20:08.0,153.55318,150Mb
1460,8,28,20:06.9,153.55318,150Mb
1461,7,27,20:05.9,153.57605,150Mb
1462,145,167,18:20.1,153.51882,150Mb
1463,146,168,18:21.1,153.5471,150Mb
1464,147,169,18:22.2,153.5471,150Mb
1465,148,170,18:23.3,153.57722,150Mb
1466,149,171,18:24.4,153.57722,150Mb
1467,150,172,18:25.4,153.56794,150Mb
1468,151,173,18:26.5,153.4353,150Mb
1469,152,174,18:27.6,153.4353,150Mb
1470,153,175,18:28.7,153.68058,150Mb
1471,154,176,18:29.7,153.68058,150Mb
1472,155,177,18:30.8,153.52864,150Mb
1473,156,178,18:31.8,153.52864,150Mb
1474,157,179,18:32.9,153.74477,150Mb
1475,80,102,17:10.7,153.60723,150Mb
1476,158,180,18:34.0,153.74477,150Mb
1477,160,182,18:36.1,153.48934,150Mb
1478,161,183,18:37.2,153.57114,150Mb
1479,162,184,18:38.2,153.57114,150Mb
1480,163,185,18:39.3,153.51389,150Mb
1481,164,186,18:40.4,153.51389,150Mb
1482,165,187,18:41.4,153.51389,150Mb
1483,0,20,19:58.4,140.28227,150Mb
1484,1,21,19:59.5,140.28227,150Mb
1485,2,22,20:00.5,153.51389,150Mb
1486,3,23,20:01.6,153.51389,150Mb
1487,4,24,20:02.7,153.53846,150Mb
1488,5,25,20:03.7,153.53846,150Mb
1489,6,26,20:04.8,153.57605,150Mb
1490,159,181,18:35.0,153.48934,150Mb
1491,81,103,17:11.8,153.60723,150Mb
1492,54,74,21:54.8,511.87814,500Mb
1493,164,185,30:33.2,511.71658,500Mb
1494,154,174,17:49.9,511.70186,500Mb
1495,155,175,17:50.9,512.35837,500Mb
1496,156,176,17:52.0,512.35837,500Mb
1497,157,177,17:53.1,511.41696,500Mb
1498,158,178,17:54.2,511.41696,500Mb
1499,159,179,17:55.2,512.4239,500Mb
1500,160,180,17:56.3,511.5201,500Mb
1501,161,181,17:57.4,511.5201,500Mb
1502,162,182,17:58.4,512.477949,500Mb
1503,163,183,17:59.5,512.477949,500Mb
1504,164,184,18:00.6,511.6871,500Mb
1505,165,185,18:01.6,511.6871,500Mb
1506,153,173,17:48.8,511.70186,500Mb
1507,166,186,18:02.7,458.35994,500Mb
1508,0,20,20:56.9,488.14435,500Mb
1509,1,21,20:58.0,488.14435,500Mb
1510,2,22,20:59.0,516.52544,500Mb
1511,3,23,21:00.1,516.52544,500Mb
1512,4,24,21:01.2,506.75546,500Mb
1513,5,25,21:02.3,506.75546,500Mb
1514,6,26,21:03.3,517.768159,500Mb
1515,7,27,21:04.4,511.93763,500Mb
1516,8,28,21:05.5,511.93763,500Mb
1517,9,29,21:06.6,511.66256,500Mb
1518,10,30,21:07.6,511.66256,500Mb
1519,11,31,21:08.7,511.28755,500Mb
1520,167,187,18:03.8,458.35994,500Mb
1521,152,172,17:47.7,515.60198,500Mb
1522,151,171,17:46.6,515.60198,500Mb
1523,150,170,17:45.6,508.29293,500Mb
1524,123,143,17:16.5,512.20288,500Mb
1525,124,144,17:17.6,512.20288,500Mb
1526,125,145,17:18.7,511.5672,500Mb
1527,126,146,17:19.8,511.5672,500Mb
1528,127,147,17:20.8,503.99002,500Mb
1529,128,148,17:22.0,503.99002,500Mb
1530,129,149,17:23.1,480.491,500Mb
1531,130,150,17:24.2,480.491,500Mb
1532,131,151,17:25.3,567.10854,500Mb
1533,132,152,17:26.3,511.6373,500Mb
1534,133,153,17:27.4,511.6373,500Mb
1535,134,154,17:28.5,511.85904,500Mb
1536,135,155,17:29.5,511.85904,500Mb
1537,136,156,17:30.6,512.261819,500Mb
1538,137,157,17:31.7,512.261819,500Mb
1539,138,158,17:32.7,512.276539,500Mb
1540,139,159,17:33.8,512.276539,500Mb
1541,140,160,17:34.9,511.72438,500Mb
1542,141,161,17:35.9,511.72438,500Mb
1543,142,162,17:37.0,511.6429,500Mb
1544,143,163,17:38.1,511.6429,500Mb
1545,144,164,17:39.1,512.12918,500Mb
1546,145,165,17:40.2,512.12918,500Mb
1547,146,166,17:41.3,509.24586,500Mb
1548,147,167,17:42.4,514.75712,500Mb
1549,148,168,17:43.4,514.75712,500Mb
1550,149,169,17:44.5,508.29293,500Mb
1551,12,32,21:09.8,511.28755,500Mb
1552,122,142,17:15.4,512.47302,500Mb
1553,13,33,21:10.9,512.2962,500Mb
1554,15,35,21:13.0,512.51725,500Mb
1555,47,67,21:47.3,512.301119,500Mb
1556,48,68,21:48.4,511.7608,500Mb
1557,49,69,21:49.5,511.7608,500Mb
1558,50,70,21:50.5,511.6085,500Mb
1559,51,71,21:51.6,511.6085,500Mb
1560,52,72,21:52.7,511.72032,500Mb
1561,53,73,21:53.8,511.72032,500Mb
1562,55,75,21:55.9,511.87814,500Mb
1563,56,76,21:57.0,511.78045,500Mb
1564,57,77,21:58.1,511.78045,500Mb
1565,58,78,21:59.1,511.62816,500Mb
1566,59,79,22:00.2,511.62816,500Mb
1567,46,66,21:46.2,512.07024,500Mb
1568,60,80,22:01.3,511.8931,500Mb
1569,62,82,22:03.4,511.6734,500Mb
1570,63,83,22:04.5,511.77552,500Mb
1571,64,84,22:05.6,511.77552,500Mb
1572,65,85,22:06.6,511.05805,500Mb
1573,66,86,22:07.7,511.05805,500Mb
1574,67,87,22:08.8,512.37834,500Mb
1575,68,88,22:09.9,512.37834,500Mb
1576,69,89,22:10.9,511.33837,500Mb
1577,70,90,22:12.0,511.33837,500Mb
1578,71,91,22:13.1,512.3846,500Mb
1579,72,92,22:14.1,512.3846,500Mb
1580,73,93,22:15.2,510.9896,500Mb
1581,61,81,22:02.3,511.6734,500Mb
1582,45,65,21:45.2,512.07024,500Mb
1583,44,64,21:44.1,511.7657,500Mb
1584,43,63,21:43.0,511.7657,500Mb
1585,16,36,21:14.1,512.51725,500Mb
1586,17,37,21:15.2,511.56922,500Mb
1587,18,38,21:16.2,511.56922,500Mb
1588,19,39,21:17.3,512.065,500Mb
1589,20,40,21:18.4,511.75098,500Mb
1590,21,41,21:19.5,511.75098,500Mb
1591,22,42,21:20.5,511.66746,500Mb
1592,23,43,21:21.6,511.66746,500Mb
1593,24,44,21:22.7,511.78858,500Mb
1594,25,45,21:23.7,511.78858,500Mb
1595,26,46,21:24.8,511.65274,500Mb
1596,27,47,21:25.9,511.65274,500Mb
1597,28,48,21:26.9,511.7215,500Mb
1598,29,49,21:28.0,511.7215,500Mb
1599,30,50,21:29.1,510.84224,500Mb
1600,31,51,21:30.2,510.84224,500Mb
1601,32,52,21:31.2,512.428829,500Mb
1602,33,53,21:32.3,509.7174,500Mb
1603,34,54,21:33.4,509.7174,500Mb
1604,35,55,21:34.5,513.71085,500Mb
1605,36,56,21:35.5,513.71085,500Mb
1606,37,57,21:36.6,512.85126,500Mb
1607,38,58,21:37.7,512.85126,500Mb
1608,39,59,21:38.8,508.56138,500Mb
1609,40,60,21:39.8,508.56138,500Mb
1610,41,61,21:40.9,515.243399,500Mb
1611,42,62,21:42.0,515.243399,500Mb
1612,14,34,21:11.9,512.2962,500Mb
1613,121,141,17:14.3,512.47302,500Mb
1614,120,140,17:13.2,510.9847,500Mb
1615,119,139,17:12.2,512.32566,500Mb
1616,31,51,15:37.7,511.59242,500Mb
1617,32,52,15:38.8,509.03462,500Mb
1618,33,53,15:39.9,509.03462,500Mb
1619,34,54,15:41.0,515.51846,500Mb
1620,35,55,15:42.0,515.51846,500Mb
1621,36,56,15:43.1,511.70675,500Mb
1622,37,57,15:44.2,511.70675,500Mb
1623,38,58,15:45.2,511.7264,500Mb
1624,39,59,15:46.3,512.139,500Mb
1625,40,60,15:47.4,512.139,500Mb
1626,41,61,15:48.4,512.124299,500Mb
1627,42,62,15:49.5,512.124299,500Mb
1628,30,50,15:36.7,511.59242,500Mb
1629,43,63,15:50.6,511.32685,500Mb
1630,45,65,15:52.7,512.5909,500Mb
1631,46,66,15:53.8,512.5909,500Mb
1632,47,67,15:54.9,511.7408,500Mb
1633,48,68,15:55.9,511.7408,500Mb
1634,49,69,15:57.0,508.82342,500Mb
1635,50,70,15:58.1,508.82342,500Mb
1636,51,71,15:59.1,515.27286,500Mb
1637,52,72,16:00.2,515.27286,500Mb
1638,53,73,16:01.3,511.73133,500Mb
1639,54,74,16:02.4,512.08006,500Mb
1640,55,75,16:03.4,512.08006,500Mb
1641,56,76,16:04.5,511.75098,500Mb
1642,44,64,15:51.6,511.32685,500Mb
1643,29,49,15:35.6,511.8145,500Mb
1644,28,48,15:34.5,511.8145,500Mb
1645,27,47,15:33.4,512.80704,500Mb
1646,0,20,15:04.5,496.08214,500Mb
1647,1,21,15:05.6,496.08214,500Mb
1648,2,22,15:06.6,511.82787,500Mb
1649,3,23,15:07.7,511.82787,500Mb
1650,4,24,15:08.8,511.8443,500Mb
1651,5,25,15:09.9,511.8443,500Mb
1652,6,26,15:10.9,511.53485,500Mb
1653,7,27,15:12.0,511.53485,500Mb
1654,8,28,15:13.1,512.38954,500Mb
1655,9,29,15:14.2,512.38954,500Mb
1656,10,30,15:15.2,511.5987,500Mb
1657,11,31,15:16.3,511.04365,500Mb
1658,165,186,30:34.3,511.71658,500Mb
1659,13,33,15:18.5,513.03792,500Mb
1660,14,34,15:19.5,513.03792,500Mb
1661,15,35,15:20.6,511.6314,500Mb
1662,16,36,15:21.7,511.6314,500Mb
1663,17,37,15:22.7,511.65763,500Mb
1664,18,38,15:23.8,511.65763,500Mb
1665,19,39,15:24.9,512.0506,500Mb
1666,20,40,15:26.0,512.0506,500Mb
1667,21,41,15:27.0,511.73622,500Mb
1668,22,42,15:28.1,511.73622,500Mb
1669,23,43,15:29.2,511.5594,500Mb
1670,24,44,15:30.2,511.5594,500Mb
1671,25,45,15:31.3,511.88358,500Mb
1672,26,46,15:32.4,512.80704,500Mb
1673,57,77,16:05.6,511.75098,500Mb
1674,58,78,16:06.7,511.82787,500Mb
1675,59,79,16:07.7,511.82787,500Mb
1676,60,80,16:08.8,512.11446,500Mb
1677,92,112,16:43.2,511.7608,500Mb
1678,93,113,16:44.2,511.7608,500Mb
1679,94,114,16:45.3,512.261819,500Mb
1680,95,115,16:46.4,511.60362,500Mb
1681,96,116,16:47.4,511.60362,500Mb
1682,97,117,16:48.5,511.805,500Mb
1683,98,118,16:49.6,511.805,500Mb
1684,99,119,16:50.7,510.9486,500Mb
1685,100,120,16:51.7,510.9486,500Mb
1686,101,121,16:52.8,512.35024,500Mb
1687,102,122,16:53.9,512.35024,500Mb
1688,103,123,16:54.9,511.70186,500Mb
1689,104,124,16:56.0,511.70186,500Mb
1690,105,125,16:57.1,511.70186,500Mb
1691,106,126,16:58.2,511.70186,500Mb
1692,107,127,16:59.3,511.6871,500Mb
1693,108,128,17:00.3,511.77062,500Mb
1694,109,129,17:01.4,511.77062,500Mb
1695,110,130,17:02.5,512.01622,500Mb
1696,111,131,17:03.6,512.01622,500Mb
1697,112,132,17:04.7,511.8917,500Mb
1698,113,133,17:05.7,511.8917,500Mb
1699,114,134,17:06.8,511.80992,500Mb
1700,115,135,17:07.9,511.80992,500Mb
1701,116,136,17:08.9,511.8394,500Mb
1702,117,137,17:10.0,511.8394,500Mb
1703,118,138,17:11.1,512.32566,500Mb
1704,91,111,16:42.1,510.92083,500Mb
1705,74,94,22:16.3,510.9896,500Mb
1706,90,110,16:41.0,510.92083,500Mb
1707,88,108,16:38.9,511.8145,500Mb
1708,61,81,16:09.9,512.11446,500Mb
1709,62,82,16:10.9,512.536899,500Mb
1710,63,83,16:12.0,512.536899,500Mb
1711,64,84,16:13.1,511.66746,500Mb
1712,65,85,16:14.2,511.66746,500Mb
1713,66,86,16:15.2,512.76774,500Mb
1714,67,87,16:16.3,511.26467,500Mb
1715,68,88,16:17.4,511.26467,500Mb
1716,69,89,16:18.5,512.65968,500Mb
1717,70,90,16:19.5,512.65968,500Mb
1718,71,91,16:20.6,511.85242,500Mb
1719,72,92,16:21.7,511.85242,500Mb
1720,73,93,16:22.7,511.71168,500Mb
1721,74,94,16:23.8,511.71168,500Mb
1722,75,95,16:24.9,511.73133,500Mb
1723,76,96,16:26.0,511.73133,500Mb
1724,77,97,16:27.0,512.0997,500Mb
1725,78,98,16:28.1,512.0997,500Mb
1726,79,99,16:29.2,511.7264,500Mb
1727,80,100,16:30.3,511.7264,500Mb
1728,81,101,16:31.3,511.70675,500Mb
1729,82,102,16:32.4,512.276539,500Mb
1730,83,103,16:33.5,512.276539,500Mb
1731,84,104,16:34.6,512.1387,500Mb
1732,85,105,16:35.6,512.1387,500Mb
1733,86,106,16:36.7,511.7152,500Mb
1734,87,107,16:37.8,511.7152,500Mb
1735,89,109,16:40.0,511.8145,500Mb
1736,75,95,22:17.4,512.762849,500Mb
1737,12,32,15:17.4,511.04365,500Mb
1738,77,97,22:28.3,252.91587,500Mb
1739,76,97,28:58.3,511.57414,500Mb
1740,77,98,28:59.6,511.57414,500Mb
1741,78,99,29:00.7,511.69693,500Mb
1742,79,100,29:01.7,511.69693,500Mb
1743,80,101,29:02.8,512.222369,500Mb
1744,81,102,29:03.9,512.222369,500Mb
1745,82,103,29:04.9,511.66102,500Mb
1746,83,104,29:06.0,511.66102,500Mb
1747,84,105,29:07.1,511.6478,500Mb
1748,85,106,29:08.1,511.6478,500Mb
1749,86,107,29:09.2,511.24502,500Mb
1750,87,108,29:10.3,511.24502,500Mb
1751,75,96,28:57.2,512.595839,500Mb
1752,88,109,29:11.4,513.15088,500Mb
1753,90,111,29:13.5,511.5594,500Mb
1754,91,112,29:14.6,510.93066,500Mb
1755,92,113,29:15.6,510.93066,500Mb
1756,93,114,29:16.7,512.36954,500Mb
1757,94,115,29:17.8,512.36954,500Mb
1758,95,116,29:18.9,512.16678,500Mb
1759,96,117,29:20.0,512.16678,500Mb
1760,97,118,29:21.0,511.4366,500Mb
1761,98,119,29:22.1,511.4366,500Mb
1762,99,120,29:23.2,512.18813,500Mb
1763,100,121,29:24.3,512.18813,500Mb
1764,101,122,29:25.3,512.630199,500Mb
1765,89,110,29:12.4,511.5594,500Mb
1766,74,95,28:56.2,511.24995,500Mb
1767,73,94,28:55.1,511.24995,500Mb
1768,72,93,28:54.0,511.57277,500Mb
1769,45,66,28:24.6,511.70998,500Mb
1770,46,67,28:25.7,511.70998,500Mb
1771,47,68,28:26.8,512.69408,500Mb
1772,48,69,28:27.8,512.69408,500Mb
1773,49,70,28:28.9,511.8541,500Mb
1774,50,71,28:30.0,511.8541,500Mb
1775,51,72,28:31.0,511.78992,500Mb
1776,52,73,28:32.1,511.78992,500Mb
1777,53,74,28:33.2,511.37766,500Mb
1778,54,75,28:34.3,511.37766,500Mb
1779,55,76,28:35.4,512.1341,500Mb
1780,56,77,28:36.8,512.31584,500Mb
1781,57,78,28:37.9,512.31584,500Mb
1782,58,79,28:39.0,546.7178,500Mb
1783,59,80,28:40.1,546.7178,500Mb
1784,60,81,28:41.1,512.8758,500Mb
1785,61,82,28:42.2,512.8758,500Mb
1786,62,83,28:43.3,511.65274,500Mb
1787,63,84,28:44.4,511.32854,500Mb
1788,64,85,28:45.4,511.32854,500Mb
1789,65,86,28:46.5,512.1783,500Mb
1790,66,87,28:47.6,512.1783,500Mb
1791,67,88,28:48.7,511.71168,500Mb
1792,68,89,28:49.7,511.71168,500Mb
1793,69,90,28:50.8,512.31552,500Mb
1794,70,91,28:51.9,512.31552,500Mb
1795,71,92,28:52.9,511.57277,500Mb
1796,102,123,29:26.4,511.53485,500Mb
1797,103,124,29:27.5,511.53485,500Mb
1798,104,125,29:28.6,511.7608,500Mb
1799,105,126,29:29.6,511.7608,500Mb
1800,137,158,30:04.1,507.80986,500Mb
1801,138,159,30:05.2,516.343679,500Mb
1802,139,160,30:06.3,516.343679,500Mb
1803,140,161,30:07.3,508.71043,500Mb
1804,141,162,30:08.4,514.89466,500Mb
1805,142,163,30:09.5,514.89466,500Mb
1806,143,164,30:10.6,512.075169,500Mb
1807,144,165,30:11.7,512.075169,500Mb
1808,145,166,30:12.7,511.60362,500Mb
1809,146,167,30:13.8,511.60362,500Mb
1810,147,168,30:14.9,512.34042,500Mb
1811,148,169,30:15.9,512.34042,500Mb
1812,149,170,30:17.0,511.63648,500Mb
1813,150,171,30:18.1,511.63648,500Mb
1814,151,172,30:19.2,511.90272,500Mb
1815,152,173,30:20.2,511.90272,500Mb
1816,153,174,30:21.3,512.2962,500Mb
1817,154,175,30:22.4,510.99453,500Mb
1818,155,176,30:23.6,510.99453,500Mb
1819,156,177,30:24.7,512.35514,500Mb
1820,158,179,30:26.8,512.310939,500Mb
1821,159,180,30:27.9,512.310939,500Mb
1822,160,181,30:28.9,511.66762,500Mb
1823,161,182,30:30.0,511.66762,500Mb
1824,162,183,30:31.1,511.76893,500Mb
1825,163,184,30:32.2,511.76893,500Mb
1826,76,96,22:27.2,512.18813,500Mb
1827,136,157,30:03.0,507.80986,500Mb
1828,44,65,28:23.6,511.6429,500Mb
1829,135,156,30:02.0,511.9327,500Mb
1830,133,154,29:59.8,511.7608,500Mb
1831,106,127,29:30.7,510.577,500Mb
1832,107,128,29:31.8,510.577,500Mb
1833,108,129,29:32.9,513.77302,500Mb
1834,109,130,29:33.9,513.77302,500Mb
1835,110,131,29:35.0,510.55245,500Mb
1836,111,132,29:36.1,510.55245,500Mb
1837,112,133,29:37.1,514.96342,500Mb
1838,113,134,29:38.2,514.96342,500Mb
1839,114,135,29:39.3,512.09482,500Mb
1840,115,136,29:40.3,511.92288,500Mb
1841,116,137,29:41.4,511.92288,500Mb
1842,117,138,29:42.5,511.04854,500Mb
1843,118,139,29:43.5,511.04854,500Mb
1844,119,140,29:44.6,512.477949,500Mb
1845,120,141,29:45.7,512.477949,500Mb
1846,121,142,29:46.8,511.6429,500Mb
1847,122,143,29:47.8,511.6429,500Mb
1848,123,144,29:48.9,512.6629,500Mb
1849,124,145,29:50.1,512.6629,500Mb
1850,125,146,29:51.2,514.56554,500Mb
1851,126,147,29:52.3,514.56554,500Mb
1852,127,148,29:53.4,552.5893,500Mb
1853,128,149,29:54.5,511.96218,500Mb
1854,129,150,29:55.5,511.96218,500Mb
1855,130,151,29:56.6,511.7608,500Mb
1856,131,152,29:57.7,511.7608,500Mb
1857,132,153,29:58.7,511.7608,500Mb
1858,134,155,30:00.9,511.9327,500Mb
1859,43,64,28:22.5,511.6429,500Mb
1860,157,178,30:25.7,512.35514,500Mb
1861,41,62,28:20.3,511.77552,500Mb
1862,109,129,23:03.5,511.04365,500Mb
